DATE,Used Cars,New Cars,Hourly earnings,Household Income
7/1/14,0,0,0,-0.02
8/1/14,0%,0%,0%,
9/1/14,1%,0%,0%,
10/1/14,0%,1%,0%,
11/1/14,-1%,1%,1%,
12/1/14,-2%,1%,1%,
1/1/15,-0.03,0,0.01,0.04
2/1/15,-1%,0%,1%,
3/1/15,-1%,0%,2%,
4/1/15,0%,1%,2%,
5/1/15,0%,1%,2%,
6/1/15,0%,1%,2%,
7/1/15,0%,1%,2%,
8/1/15,0%,1%,3%,
9/1/15,-1%,1%,3%,
10/1/15,-2%,1%,3%,
11/1/15,-3%,1%,3%,
12/1/15,-3%,1%,3%,
1/1/16,-0.03,0,0.04,0.07
2/1/16,-3%,1%,4%,
3/1/16,-4%,1%,4%,
4/1/16,-2%,1%,4%,
5/1/16,-2%,1%,5%,
6/1/16,-3%,1%,5%,
7/1/16,-4%,1%,5%,
8/1/16,-4%,1%,5%,
9/1/16,-3%,1%,5%,
10/1/16,-5%,1%,6%,
11/1/16,-6%,1%,6%,
12/1/16,-6%,1%,6%,
1/1/17,-0.07,0.01,0.06,0.08
2/1/17,-7%,1%,7%,
3/1/17,-7%,1%,7%,
4/1/17,-7%,1%,7%,
5/1/17,-7%,1%,7%,
6/1/17,-8%,1%,7%,
7/1/17,-8%,0%,8%,
8/1/17,-8%,0%,8%,
9/1/17,-9%,0%,8%,
10/1/17,-7%,0%,8%,
11/1/17,-7%,0%,8%,
12/1/17,-7%,0%,9%,
1/1/18,-0.07,0.01,0.09,0.09
2/1/18,-7%,1%,9%,
3/1/18,-7%,1%,10%,
4/1/18,-7%,0%,10%,
5/1/18,-7%,0%,10%,
6/1/18,-7%,0%,11%,
7/1/18,-8%,0%,11%,
8/1/18,-7%,0%,11%,
9/1/18,-8%,0%,12%,
10/1/18,-7%,0%,12%,
11/1/18,-6%,0%,12%,
12/1/18,-6%,1%,13%,
1/1/19,-0.05,0.01,0.13,0.17
2/1/19,-6%,1%,13%,
3/1/19,-7%,2%,14%,
4/1/19,-7%,1%,13%,
5/1/19,-7%,1%,14%,
6/1/19,-6%,0%,14%,
7/1/19,-6%,0%,15%,
8/1/19,-5%,0%,15%,
9/1/19,-6%,0%,15%,
10/1/19,-6%,0%,15%,
11/1/19,-6%,0%,16%,
12/1/19,-6%,1%,16%,
1/1/20,-0.07,0.01,0.16,0.14
2/1/20,-7%,2%,17%,
3/1/20,-7%,1%,18%,
4/1/20,-7%,1%,23%,
5/1/20,-7%,0%,22%,
6/1/20,-9%,0%,20%,
7/1/20,-7%,0%,20%,
8/1/20,-2%,0%,21%,
9/1/20,4%,1%,21%,
10/1/20,5%,1%,21%,
11/1/20,4%,2%,21%,
12/1/20,3%,3%,22%,
1/1/21,0.02,0.03,0.22,0.13
2/1/21,2%,3%,23%,
3/1/21,2%,3%,23%,
4/1/21,12%,3%,23%,
5/1/21,21%,4%,24%,
6/1/21,32%,5%,25%,
7/1/21,31%,7%,25%,
8/1/21,29%,8%,26%,
9/1/21,29%,9%,27%,
10/1/21,33%,11%,27%,
11/1/21,37%,13%,28%,
12/1/21,42%,15%,28%,
1/1/22,0.44,0.15,0.29,
2/1/22,44%,15%,29%,
3/1/22,38%,16%,30%,
4/1/22,37%,16%,31%,
5/1/22,40%,17%,31%,
6/1/22,41%,17%,32%,
7/1/22,40%,18%,32%,
8/1/22,39%,19%,33%,
9/1/22,38%,20%,33%,
10/1/22,35%,20%,34%,
11/1/22,33%,21%,34%,
12/1/22,30%,22%,35%,
1/1/23,0.28,0.22,0.35,
2/1/23,24%,22%,35%,